Epoch,Train Accuracy,Validation Accuracy,Train Loss,Validation Loss,Training Time (s)
99,0.7960154369241996,0.7748255791368281,0,0,0.2749207019805908
100,0.7676188601838552,0.7750279230756811,0,0,0.26018476486206055
101,0.8304570310380929,0.8405354571480061,0,0,0.2695333957672119
102,0.8321331271900583,0.8617362970087945,0,0,0.2728087902069092
103,0.7726989178176223,0.7857978925390486,0,0,0.2693216800689697
104,0.7775752591716281,0.7989797955873326,0,0,0.27582693099975586
105,0.8255568100087798,0.8113145200587442,0,0,0.2690083980560303
106,0.7815257159169594,0.8509246224441687,0,0,0.28015971183776855
107,0.8084967409701371,0.8595350403967157,0,0,0.2605428695678711
108,0.7895180183516147,0.7995415245899953,0,0,0.2842600345611572
109,0.8643476846276574,0.8594474287242362,0,0,0.27025866508483887
110,0.8389170876986743,0.7876634836613502,0,0,0.26806116104125977
111,0.7944739608635613,0.8253621188619861,0,0,0.26553821563720703
112,0.8655151311949736,0.855642503512614,0,0,0.2788856029510498
113,0.8192743609706036,0.8231398264653228,0,0,0.2805042266845703
114,0.789269909083613,0.8009046538988278,0,0,0.30595874786376953
115,0.8675261597638046,0.8767525724883425,0,0,0.2515077590942383
116,0.8230519196613415,0.8162781353037565,0,0,0.25249814987182617
117,0.7933629592960303,0.8192860752025447,0,0,0.29384303092956543
118,0.8474066350794845,0.8025120903734214,0,0,0.29739809036254883
119,0.8271336521321633,0.8279192960049163,0,0,0.28726649284362793
120,0.8357909415842102,0.8037575302057751,0,0,0.2968571186065674
121,0.8516876863099342,0.8107070909914614,0,0,0.258526086807251
122,0.8306165724198769,0.8518142306426295,0,0,0.2625610828399658
123,0.8827700904641992,0.8468062079538249,0,0,0.3035924434661865
124,0.8803537778042478,0.8772632325745375,0,0,0.26211118698120117
125,0.8116288667079776,0.8511808871509344,0,0,0.2831907272338867
126,0.8613348367441758,0.8332553188005904,0,0,0.27094101905822754
127,0.8800493812708913,0.8324871739479647,0,0,0.294450044631958
128,0.8337635218347916,0.889703786988666,0,0,0.26854681968688965
129,0.835535954338068,0.7975051331733224,0,0,0.2674839496612549
130,0.8850596417072025,0.8211939834057955,0,0,0.2778351306915283
131,0.8082440621448548,0.8959990313033368,0,0,0.268543004989624
132,0.8890388320918599,0.8570031646227245,0,0,0.2788705825805664
133,0.8448557138359372,0.8689372651824696,0,0,0.2829310894012451
134,0.8286002334183865,0.8648955610411961,0,0,0.2682523727416992
135,0.8165129133382028,0.8617421071604863,0,0,0.26110053062438965
136,0.8677797118978632,0.862103278236895,0,0,0.28043341636657715
137,0.8427758530828231,0.819966559843169,0,0,0.27407360076904297
138,0.8440958442720882,0.8688173658975114,0,0,0.2797729969024658
139,0.8101379895015103,0.8566894370283109,0,0,0.3018620014190674
140,0.8480934248356091,0.8842001472208162,0,0,0.25890183448791504
141,0.9048350488663712,0.8479685537686076,0,0,0.2574584484100342
142,0.8946379823822236,0.8126137465086234,0,0,0.2543213367462158
143,0.8709883874901886,0.9057151508796575,0,0,0.2681918144226074
144,0.8479455373695044,0.8534465222942709,0,0,0.2664804458618164
145,0.8301068098930072,0.8571806995862982,0,0,0.2855384349822998
146,0.8468490529520128,0.8302524056628536,0,0,0.26056933403015137
147,0.854523406815433,0.8387869538551511,0,0,0.2774994373321533
148,0.8274506087010254,0.9018762146892363,0,0,0.26555681228637695
149,0.8567787714519016,0.8410700804404989,0,0,0.26853394508361816
150,0.8652894573841617,0.8923254500955132,0,0,0.27333927154541016
151,0.8741163837224374,0.8534861984581475,0,0,0.2599966526031494
152,0.8339716229912061,0.8865222143502351,0,0,0.26906919479370117
153,0.8525848194170249,0.8223635349440341,0,0,0.2673795223236084
154,0.9096132687696804,0.8841851499132154,0,0,0.26616525650024414
155,0.8502456087138717,0.9218945866501421,0,0,0.2681431770324707
156,0.8956287473416175,0.9096987395364466,0,0,0.2697291374206543
157,0.8928974635959384,0.8916843421372953,0,0,0.2993049621582031
158,0.8275306211110224,0.865154357403484,0,0,0.2665290832519531
159,0.9138396205380425,0.8688818525534934,0,0,0.2768244743347168
160,0.868018834364696,0.9042034692594751,0,0,0.2757430076599121
161,0.8732580118119571,0.9037333720719927,0,0,0.2726409435272217
162,0.833346917128483,0.9105824236307428,0,0,0.2602882385253906
163,0.9076028925560496,0.8390098247467652,0,0,0.2890357971191406
164,0.8665313983304694,0.9247226444245895,0,0,0.2627432346343994
165,0.8866846623167975,0.857302704335425,0,0,0.2826249599456787
166,0.9104463727948476,0.8536066327902898,0,0,0.2829551696777344
167,0.9183296903826578,0.9035998814790126,0,0,0.27397942543029785
168,0.9225504055610924,0.9122060337376513,0,0,0.2690129280090332
169,0.9347169653368153,0.9229977203240318,0,0,0.26038527488708496
170,0.886454868336711,0.8654601869322927,0,0,0.2593979835510254
171,0.847458381614906,0.9237808270749557,0,0,0.29411840438842773
172,0.8714576598622341,0.9303666258384229,0,0,0.26287174224853516
173,0.8447696201210132,0.8882865648433738,0,0,0.2600247859954834
174,0.94156901253961,0.9136890287913126,0,0,0.26262593269348145
175,0.870166123721926,0.9117709284758708,0,0,0.26024723052978516
176,0.9081840909326817,0.9367509611620359,0,0,0.26065945625305176
177,0.9117383243837359,0.8652093419584385,0,0,0.26097822189331055
178,0.9138956787284684,0.9451449558949094,0,0,0.2637965679168701
179,0.9080834526654977,0.9051434098611787,0,0,0.26837801933288574
180,0.9132081849558047,0.8805981301400879,0,0,0.27311110496520996
181,0.8685730395210296,0.8989250290532741,0,0,0.25594496726989746
182,0.9182368003339073,0.89109777512387,0,0,0.26528239250183105
183,0.8786971870564876,0.9093903368894252,0,0,0.2639346122741699
184,0.8884747018352449,0.9324406821989915,0,0,0.2670116424560547
185,0.8976019780329902,0.9563250572980632,0,0,0.26572465896606445
186,0.8709898031976969,0.860016969450565,0,0,0.2691657543182373
187,0.8939476249869163,0.9073208289900407,0,0,0.26972508430480957
188,0.9469855100776445,0.8790626446754509,0,0,0.26761388778686523
189,0.8906059304188451,0.926151377989861,0,0,0.26265907287597656
190,0.8696829570573058,0.9424858105836901,0,0,0.2720942497253418
191,0.9015300072008634,0.9543858460660408,0,0,0.26123571395874023
192,0.9072452805322089,0.9197697680235233,0,0,0.260913610458374
193,0.9340697199214814,0.960586107991552,0,0,0.27483081817626953
194,0.9408168807235411,0.9630878026049744,0,0,0.27333760261535645
195,0.9502194009825646,0.9469861992898678,0,0,0.2786271572113037
196,0.8893221487114723,0.8820606901562734,0,0,0.2690699100494385
197,0.9472825515538708,0.9498513253614618,0,0,0.26766324043273926
198,0.9643237377245146,0.9701417968289001,0,0,0.2939164638519287
199,0.9428067635085491,0.8971344150441234,0,0,0.25648069381713867
200,0.8884272428957699,0.9310382448327359,0,0,0.2775838375091553
